351,44,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
352,44,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
353,45,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
354,45,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
355,45,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
356,45,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
357,45,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
358,45,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
359,45,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
360,45,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
361,46,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
362,46,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
363,46,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
364,46,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
365,46,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
366,46,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
367,46,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
368,46,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
369,47,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
370,47,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
371,47,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
372,47,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
373,47,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
374,47,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
375,47,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
376,47,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
377,48,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
378,48,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
379,48,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
380,48,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
381,48,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
382,48,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
383,48,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
384,48,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
385,49,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
386,49,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
387,49,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
388,49,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
389,49,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
390,49,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
391,49,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
392,49,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
393,50,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
394,50,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
395,50,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
396,50,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
397,50,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
398,50,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
399,50,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
400,50,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
401,51,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
402,51,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
403,51,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
404,51,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
405,51,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
406,51,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
407,51,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
408,51,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
409,52,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
410,52,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
411,52,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
412,52,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
413,52,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
414,52,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
415,52,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
416,52,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
417,53,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
418,53,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
419,53,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
420,53,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
421,53,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
422,53,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
423,53,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
424,53,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
425,54,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
426,54,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
427,54,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
428,54,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
429,54,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
430,54,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
431,54,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
432,54,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
433,55,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
434,55,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
435,55,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
436,55,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
437,55,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
438,55,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
439,55,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
440,55,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
441,56,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
442,56,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
443,56,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
444,56,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
445,56,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
446,56,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
447,56,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
448,56,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
449,57,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
450,57,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
451,57,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
452,57,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
453,57,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
454,57,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
455,57,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
456,57,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
457,58,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
458,58,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
459,58,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
460,58,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
461,58,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
462,58,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
463,58,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
464,58,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
465,59,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
466,59,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
467,59,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
468,59,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
469,59,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
470,59,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
471,59,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
472,59,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
473,60,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
474,60,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
475,60,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
476,60,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
477,60,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
478,60,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
479,60,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
480,60,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
481,61,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
482,61,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
483,61,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
484,61,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
485,61,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
486,61,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
487,61,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
488,61,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
489,62,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
490,62,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
491,62,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
492,62,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
493,62,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
494,62,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
495,62,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
496,62,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
497,63,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
498,63,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
499,63,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
500,63,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
501,63,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
502,63,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
503,63,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
504,63,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
505,64,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
506,64,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
507,64,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
508,64,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
509,64,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
510,64,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
511,64,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
512,64,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
513,65,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
514,65,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
515,65,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
516,65,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
517,65,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
518,65,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
519,65,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
520,65,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
521,66,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
522,66,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
523,66,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
524,66,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
525,66,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
526,66,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
527,66,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
528,66,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
529,67,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
530,67,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
531,67,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
532,67,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
533,67,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
534,67,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
535,67,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
536,67,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
537,68,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
538,68,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
539,68,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
540,68,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
541,68,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
542,68,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
543,68,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
544,68,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
545,69,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
546,69,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
547,69,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
548,69,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
549,69,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
550,69,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
551,69,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
552,69,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
553,70,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
554,70,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
555,70,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
556,70,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
557,70,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
558,70,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
559,70,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
560,70,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
561,71,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
562,71,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
563,71,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
564,71,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
565,71,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
566,71,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
567,71,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
568,71,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
569,72,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
570,72,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
571,72,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
572,72,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
573,72,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
574,72,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
575,72,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
576,72,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
577,73,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
578,73,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
579,73,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
580,73,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
581,73,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
582,73,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
583,73,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
584,73,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
585,74,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
586,74,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
587,74,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
588,74,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
589,74,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
590,74,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
591,74,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
592,74,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
593,75,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
594,75,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
595,75,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
596,75,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
597,75,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
598,75,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
599,75,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
600,75,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
601,76,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
602,76,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
603,76,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
604,76,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
605,76,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
606,76,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
607,76,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
608,76,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
609,77,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
610,77,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
611,77,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
612,77,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
613,77,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
614,77,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
615,77,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
616,77,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
617,78,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
618,78,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
619,78,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
620,78,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
621,78,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
622,78,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
623,78,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
624,78,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
625,79,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
626,79,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
627,79,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
628,79,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
629,79,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
630,79,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
631,79,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
632,79,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
633,80,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
634,80,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
635,80,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
636,80,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
637,80,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
638,80,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
639,80,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
640,80,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
641,81,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
642,81,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
643,81,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
644,81,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
645,81,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
646,81,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
647,81,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
648,81,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
649,82,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
650,82,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
651,82,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
652,82,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
653,82,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
654,82,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
655,82,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
656,82,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
657,83,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
658,83,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
659,83,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
660,83,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
661,83,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
662,83,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
663,83,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
664,83,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
665,84,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
666,84,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
667,84,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
668,84,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
669,84,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
670,84,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
671,84,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
672,84,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
673,85,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
674,85,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
675,85,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
676,85,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
677,85,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
678,85,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
679,85,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
680,85,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
681,86,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
682,86,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
683,86,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
684,86,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
685,86,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
686,86,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
687,86,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
688,86,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
689,87,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
690,87,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
691,87,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
692,87,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
693,87,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
694,87,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
695,87,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
696,87,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
697,88,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
698,88,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
699,88,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
700,88,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
